Setiap Kendaraan Bermotor yang belum diregistrasi dapat dioperasikan di Jalan untuk kepentingan tertentu dengan dilengkapi Surat Tanda Coba Kendaraan Bermotor dan Tanda Coba Nomor Kendaraan Bermotor.;;;;;;;;;
Surat Tanda Coba Kendaraan Bermotor dan Tanda Coba Nomor Kendaraan Bermotor diberikan oleh Kepolisian Negara Republik Indonesia kepada siapa saja?;;;;;;;;;
Jawaban:;;;;;;;;;
badan usaha di bidang penjualan, pembuatan, perakitan, atau impor Kendaraan Bermotor.;;;;;;;;;
;;;;;;;;;
45. Pertanyaan :;;;;;;;;;
Pengesahan setiap Surat Tanda Nomor Kendaraan dan Tanda Nomor Kendaraan Bermotor harus diperpanjang jika sudah habis masa berlakunya.;;;;;;;;;
STNK dan Tanda Nomor Kendaraan Bermotor tersebut berlaku untuk jangka waktu berapa tahun ?;;;;;;;;;
Jawaban :;;;;;;;;;
;;;;;;;;;
5 (lima) tahun dan wajib diajukan permohonan perpanjangan.;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
46. Pertanyaan :;;;;;;;;;
Pemilik Kendaraan Bermotor wajib melaporkan kepada Kepolisian Negara Republik Indonesia jika:;;;;;;;;;
a. bukti registrasi hilang atau rusak;;;;;;;;;
b. spesifikasi teknis dan/atau fungsi Kendaraan Bermotor diubah;;;;;;;;;
c. kepemilikan Kendaraan Bermotor beralih; atau;;;;;;;;
d. Kendaraan Bermotor digunakan secara terus-menerus lebih dari 3 (tiga) bulan di luar wilayah Kendaraan diregistrasi.;;;;;;;;;
Apa yang dimaksud dengan “fungsi Kendaraan Bermotor diubah” ?;;;;;;;;;
Jawaban:;;;;;;;;;
;;;;;;;;;
Yang dimaksud dengan “fungsi Kendaraan Bermotor diubah” adalah terjadinya perubahan fungsi Kendaraan Bermotor Umum menjadi Kendaraan Bermotor perseorangan atau sebaliknya.;;;;;;;;;
;;;;;;;;;
47. Pertanyaan :;;;;;;;;;
Setiap kendaraan bermotor diwajibkan untuk dilakukan uji berkala. Bagi yang melakukan pelanggaran dapat dikenai sanksi administratif.;;;;;;;;;
Sebutkan sanksi administratif apa saja yang dapat dikenakan terhadap pelanggaran tersebut?;;;;;;;;;
Jawaban :;;;;;;;;;
a. Peringatan tertulis;;;;;;;;;
b. Pembayaran denda;;;;;;;;;
c. Pembekuan izin; dan / atau;;;;;;;;
d. Pencabutan izin.;;;;;;;;;
;;;;;;;;;
48. Pertanyaan :;;;;;;;;;
Setiap orang yang mengemudikan kendaraan bermotor di jalan wajib memiliki Surat Izin mengemudi sesuai dengan jenis kendaraan bermotor yang dikemudikan.;;;;;;;;;
Surat Izin mMengemudi terdiri dari 2 (dua) jenis, sebutkan!;;;;;;;;;
Jawaban :;;;;;;;;;
a. SIM Perseorangan;;;;;;;;;
b. SIM Kendaraan Bermotor Umum;;;;;;;;;
;;;;;;;;;
49. Pertanyaan :;;;;;;;;;
Untuk mendapatkan Surat Izin mengemudi, calon pengemudi harus memiliki kompetensi mengemudi yang dapat diperoleh melalui pendidikan dan pelatihan atau belajar sendiri.;;;;;;;;;
Sebutkan bentuk dan penggolongan SIM yang diatur Undang-undang lau Lintas dan Angkutan Jalan ?;;;;;;;;;
Jawaban :;;;;;;;;;
a. SIM A berlaku untuk untuk mengemudikan mobil penumpang dan barang perseorangan .;;;;;;;;;
b. SIM B I berlaku untuk mengemudikan penumpang dan barang perseorangan.;;;;;;;;;
c. SIM B II berlaku untuk mengemudikan kendaraan alat berat, kendaraan penarik atau kendaraan bermotor dengan menarik kereta tempelan;;;;;;;;;
d. SIM C berlaku untuk mengemudikan sepeda motor;;;;;;;;;
e. SIM D berlaku untuk mengemudikan kendaraan khusus bagi penyandang cacat.;;;;;;;;;
;;;;;;;;;
50. Pertanyaan :;;;;;;;;;
Untuk mendapatkan SIM setiap orang harus memenuhi persyaratan usia, administratif, kesehatan dan lulus ujian.;;;;;;;;;
Sebutkan syarat usia untuk masing-masing SIM tersebut ?;;;;;;;;;
Jawaban :;;;;;;;;;
a. Usia 17 (tujuh belas) tahun untuk SIM A, SIM C dan SIM D;;;;;;;;;
b. Usia 20 (dua puluh) tahun untuk SIM B I dan;;;;;;;;;
c. Usia 21 (dua puluh satu) tahun untuk SIM B II;;;;;;;;;
;;;;;;;;;
51. Pertanyaan :;;;;;;;;;
Dalam syarat untuk mendapatkan SIM harus lulus ujian. Meliputi apa saja ujian untuk mendapatkan SIM tersebut?;;;;;;;;;
Jawaban :;;;;;;;;;
a. Ujian teori;;;;;;;;;
b. Ujian praktik dan / atau;;;;;;;;;
c. Ujian ketrampilan melalui simulator.;;;;;;;;;
;;;;;;;;;
52. Pertanyaan :;;;;;;;;;
;;;;;;;;;
Setiap orang yang mengajukan permohonan untuk dapat memiliki Surat Izin Mengemudi untuk Kendaraan Bermotor Umum harus memenuhi persyaratan usia dan persyaratan khusus.;;;;;;;;;
Sebutkan syarat usia untuk mendapatkan Surat Izin Mengemudi Kendaraan Bermotor Umum?;;;;;;;;;
Jawaban:;;;;;;;;;
a. minimal berusia 20 (dua puluh) tahun untuk Surat Izin Mengemudi A Umum;;;;;;;;;
b. minimal berusia 22 (dua puluh dua) tahun untuk Surat Izin Mengemudi B I Umum; dan;;;;;;;;
c. minimal berusia 23 (dua puluh tiga) tahun untuk Surat Izin Mengemudi B II Umum.;;;;;;;;;
;;;;;;;;;
53. Pertanyaan :;;;;;;;;;
Surat Izin Mengemudi berlaku selama 5 (lima) tahun dan dapat diperpanjang.;;;;;;;;;
Apakah Surat Izin Mengemudi itu berlaku di seluruh wilayah Negara Kesatuan Republik Indonesia?;;;;;;;;;
Jawaban:;;;;;;;;;
Ya, Surat Izin Mengemudi berlaku di seluruh wilayah Negara Kesatuan Republik Indonesia.;;;;;;;;;
;;;;;;;;;
54. Pertanyaan :;;;;;;;;;
Surat Izin Mengemudi berfungsi sebagai bukti kompetensi mengemudi dan registrasi pengemudi kendaraan bermotor yang memuat keterangan identitas lengkap Pengemudi.;;;;;;;;;
Data pada registrasi Pengemudi dapat digunakan untuk apa saja?;;;;;;;;;
Jawaban:;;;;;;;;;
Mendukung kegiatan penyelidikan, penyidikan, dan identifikasi forensik kepolisian.;;;;;;;;;
;;;;;;;;;
55. Pertanyaan :;;;;;;;;;
Kepolisian Negara Republik Indonesia berwenang memberikan tanda atau data pelanggaran terhadap Surat Izin Mengemudi milik Pengemudi yang melakukan pelanggaran tindak pidana Lalu Lintas.;;;;;;;;;
Apakah Kepolisian Negara Republik Indonesia berwenang untuk mencabut SIM sementara sebelum diputus oleh pengadilan?;;;;;;;;;
Jawaban:;;;;;;;;;
"Ya, Kepolisian Negara Republik Indonesia	berwenang untuk menahan sementara atau mencabut Surat Izin Mengemudi sementara sebelum diputus oleh pengadilan.";;;;;;;;;
;;;;;;;;;
56. Pertanyaan :;;;;;;;;;
Setiap Perusahaan Angkutan Umum wajib mematuhi dan memberlakukan ketentuan mengenai waktu kerja, waktu istirahat, dan pergantian Pengemudi Kendaraan Bermotor Umum sesuai dengan ketentuan peraturan perundang-undangan.;;;;;;;;;
Berapa waktu kerja paling lama bagi Pengemudi Kendaraan Bermotor Umum dalam sehari?;;;;;;;;;
Jawaban:;;;;;;;;;
8 (delapan) jam sehari.;;;;;;;;;
;;;;;;;;;
57. Pertanyaan :;;;;;;;;;
Setiap Perusahaan Angkutan Umum yang tidak mematuhi dan memberlakukan ketentuan mengenai waktu kerja, waktu istirahat, dan pergantian Pengemudi Kendaraan Umum dapat dikenai sanksi administratif.;;;;;;;;;
Sanksi administratifnya berupa apa saja?;;;;;;;;;
Jawaban:;;;;;;;;;
a. peringatan tertulis;;;;;;;;;
b. pemberian denda administratif;;;;;;;;;
c. pembekuan izin; dan/atau;;;;;;;;
d. pencabutan izin.;;;;;;;;;
;;;;;;;;;
58. Pertanyaan :;;;;;;;;;
;;;;;;;;;
Manajemen dan Rekayasa Lalu Lintas dilaksanakan untuk mengoptimalkan penggunaan jaringan Jalan dan gerakan Lalu Lintas dalam rangka menjamin Keamanan, Keselamatan, Ketertiban, dan Kelancaran Lalu Lintas dan Angkutan Jalan.;;;;;;;;;
Manajemen dan Rekayasa Lalu Lintas dapat dilakukan dengan apa saja?;;;;;;;;;
Jawaban:;;;;;;;;;
a. penetapan prioritas angkutan massal melalui penyediaan lajur atau jalur atau jalan khusus;;;;;;;;;
b. pemberian prioritas keselamatan dan kenyamanan Pejalan Kaki;;;;;;;;;
c. pemberian kemudahan bagi penyandang cacat;;;;;;;;;
"d. pemisahan atau pemilahan pergerakan arus Lalu Lintas berdasarkan peruntukan lahan, mobilitas, dan aksesibilitas;";;;;;;;;;
e. pemaduan berbagai moda angkutan;;;;;;;;;
f. pengendalian Lalu Lintas pada persimpangan;;;;;;;;;
g. pengendalian Lalu Lintas pada ruas Jalan; dan/atau;;;;;;;;
h. perlindungan terhadap lingkungan.;;;;;;;;;
;;;;;;;;;
59. Pertanyaan :;;;;;;;;;
Setiap rencana pembangunan pusat kegiatan, permukiman, dan infrastruktur yang akan menimbulkan gangguan Keamanan, Keselamatan, Ketertiban, dan Kelancaran Lalu Lintas dan Angkutan Jalan wajib dilakukan analisis dampak Lalu Lintas.;;;;;;;;;
Analisis dampak Lalu Lintas sekurang-kurangnya memuat apa saja?;;;;;;;;;
Jawaban:;;;;;;;;;
a. analisis bangkitan dan tarikan Lalu Lintas dan Angkutan Jalan;;;;;;;;;
b. simulasi kinerja Lalu Lintas tanpa dan dengan adanya pengembangan;;;;;;;;;
c. rekomendasi dan rencana implementasi penanganan dampak;;;;;;;;;
d. tanggung jawab Pemerintah dan pengembang atau pembangun dalam penanganan dampak; dan;;;;;;;;
e. rencana pemantauan dan evaluasi.;;;;;;;;;
;;;;;;;;;
60. Pertanyaan :;;;;;;;;;
Dalam keadaan tertentu untuk Ketertiban dan Kelancaran Lalu Lintas dan Angkutan Jalan, petugas Kepolisian Negara Republik Indonesia dapat melakukan tindakan:;;;;;;;;;
a. memberhentikan arus Lalu Lintas dan/atau Pengguna Jalan;;;;;;;;;
b. memerintahkan Pengguna Jalan untuk jalan terus;;;;;;;;;
c. mempercepat arus Lalu Lintas;;;;;;;;;
d. memperlambat arus Lalu Lintas; dan/atau;;;;;;;;
e. mengalihkan arah arus Lalu Lintas.;;;;;;;;;
Apakah pengguna jalan wajib mematuhi perintah yang diberikan oleh petugas Kepolisian Negara Republik Indonesia tersebut?;;;;;;;;;
Jawaban:;;;;;;;;;
Ya;;;;;;;;;
;;;;;;;;;
61. Pertanyaan :;;;;;;;;;
Setiap orang yang menggunakan Jalan wajib:;;;;;;;;;
a. berperilaku tertib; dan/atau;;;;;;;;
b. mencegah hal-hal yang dapat merintangi, membahayakan Keamanan dan Keselamatan Lalu Lintas dan Angkutan Jalan, atau yang dapat menimbulkan kerusakan Jalan.;;;;;;;;;
Oleh karena itu setiap orang yang mengemudikan Kendaraan Bermotor di Jalan wajib mematuhi ketentuan mengenai apa saja?;;;;;;;;;
Jawaban:;;;;;;;;;
a. rambu perintah atau rambu larangan;;;;;;;;;
b. Marka Jalan;;;;;;;;;
c. Alat Pemberi Isyarat Lalu Lintas;;;;;;;;;
d. gerakan Lalu Lintas;;;;;;;;;
e. berhenti dan Parkir;;;;;;;;;
f. peringatan dengan bunyi dan sinar;;;;;;;;;
g. kecepatan maksimal atau minimal; dan/atau;;;;;;;;
;;;;;;;;;
h. tata cara penggandengan dan penempelan dengan Kendaraan lain.;;;;;;;;;
;;;;;;;;;
62. Pertanyaan :;;;;;;;;;
Polisi sering melakukan razia terhadap kendaraan bermotor.;;;;;;;;;
Pada saat diadakan pemeriksaan Kendaraan Bermotor di Jalan, apa yang wajib ditunjukkan oleh pengendara kendaraan bermotor?;;;;;;;;;
Jawaban:;;;;;;;;;
a. Surat Tanda Nomor Kendaraan Bermotor atau Surat Tanda Coba Kendaraan Bermotor;;;;;;;;;
b. Surat Izin Mengemudi;;;;;;;;;
c. bukti lulus uji berkala; dan/atau;;;;;;;;
d. tanda bukti lain yang sah.;;;;;;;;;
;;;;;;;;;
63. Pertanyaan :;;;;;;;;;
Dalam melaksanakan ketertiban dan keselamatan berkendaraan bermotor terdapat beberapa hal baru yang diatur.;;;;;;;;;
Sebutkan beberapa hal baru yang wajib dilaksanakan oleh setiap pengemudi sepeda motor ?;;;;;;;;;
;;;;;;;;;
Jawaban :;;;;;;;;;
;;;;;;;;;
Mengenakan helm yang memenuhi Standar Nasional Indonesia dan menyalakan lampu utama pada siang hari.;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
64. Pertanyaan :;;;;;;;;;
Dalam berlalu lintas Pengguna Jalan harus menggunakan jalur Jalan sebelah kiri. Penggunaan jalur Jalan sebelah kanan hanya dapat dilakukan dalam kondisi yang bagaimana?;;;;;;;;;
Jawaban:;;;;;;;;;
1. Pengemudi bermaksud akan melewati Kendaraan di depannya; atau;;;;;;;;
2. diperintahkan oleh petugas Kepolisian Negara Republik Indonesia untuk digunakan sementara sebagai jalur kiri.;;;;;;;;;
;;;;;;;;;
65. Pertanyaan :;;;;;;;;;
Pada perlintasan sebidang antara jalur kereta api dan jalan, terdapat hal yang wajib dilakukan oleh pengemudi kendaraan.;;;;;;;;;
Sebutkan kewajiban yang harus dilakukan pengemudi tersebut ?;;;;;;;;;
Jawaban :;;;;;;;;;
"a. Berhenti ketika sinyal sudah berbunyi, palang pintu kereta api sudah mulai ditutup, dan/ atau ada isyarat lain;";;;;;;;;;
b. Mendahulukan kereta api; dan;;;;;;;;
c. Memberikan hak utama kepada kendaraan yang lebih dahulu melintasi rel.;;;;;;;;;
;;;;;;;;;
66. Pertanyaan :;;;;;;;;;
Pengemudi kendaraan bermotor di jalan dilarang melakukan hal-hal yang ditetapkan dalam Undang-undang Lalu Lintas dan Angkutan Jalan.;;;;;;;;;
Sebutkan haapa sajal yang dilarang terkait dengan kecepatan kendaraan bermotor ?;;;;;;;;;
Jawaban :;;;;;;;;;
a. Mengemudikan kendaraan melebihi batas kecepatan paling tinggi yang diperbolehkan; dan/atau;;;;;;;;
b. Berbalapan dengan kendaraan bermotor lain.;;;;;;;;;
;;;;;;;;;
67. Pertanyaan :;;;;;;;;;
Pengemudi harus memperlambat kendaraannya sesuai dengan Rambu Lalu Lintas.;;;;;;;;;
Selain berdasarkan Rambu Lalu Lintas, ternyata Pengemudi harus memperlambat kendaraannya dalam hal apa saja ?;;;;;;;;;
Jawaban:;;;;;;;;;
;;;;;;;;;
1. akan melewati Kendaraan Bermotor Umum yang sedang menurunkan dan menaikkan Penumpang;;;;;;;;;
"2. akan melewati Kendaraan Tidak Bermotor yang ditarik oleh hewan, hewan yang ditunggangi, atau hewan yang digiring;";;;;;;;;;
3. cuaca hujan dan/atau genangan air;;;;;;;;;
4. memasuki pusat kegiatan masyarakat yang belum dinyatakan dengan Rambu Lalu Lintas;;;;;;;;;
5. mendekati persimpangan atau perlintasan sebidang kereta api; dan/atau;;;;;;;;
6. melihat dan mengetahui ada Pejalan Kaki yang akan menyeberang.;;;;;;;;;
;;;;;;;;;
68. Pertanyaan :;;;;;;;;;
"Ketika	parkir	kendaraan,	pengemudi	harus	memarkirkan	kendaraan	sesuai	aturan perparkiran.";;;;;;;;;
Sebutkan cara memarkir kendaraan di jalan ?;;;;;;;;;
;;;;;;;;;
Jawaban :;;;;;;;;;
;;;;;;;;;
Parkir kendaraan di jalan dilakukan secara sejajar atau membentuk sudut menurut arah Lalu lintas.;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
69. Pertanyaan :;;;;;;;;;
Dalam keadaan darurat di jalan setiap pengemudi kendaraan bermotor juga mempunyai kewajiban saat memarkir kendaraannya.;;;;;;;;;
Kewajiban apa sajakah yang harus dilakukan pengemudijika berhenti dalam keadaan darurat?;;;;;;;;;
Jawaban :;;;;;;;;;
;;;;;;;;;
Wajib memasang segitiga pengaman, lampu isyarat peringatan bahaya, atau isyarat lain saat berhenti atau parkir dala keadaan darurat.;;;;;;;;;
;;;;;;;;;
70. Pertanyaan :;;;;;;;;;
Pengemudi Kendaraan Bermotor Umum untuk angkutan orang dalam trayek wajib:;;;;;;;;;
1. mengangkut Penumpang yang membayar sesuai dengan tarif yang telah ditetapkan;;;;;;;;;
"2. memindahkan penumpang dalam perjalanan ke Kendaraan lain yang sejenis dalam trayek yang sama tanpa dipungut biaya tambahan jika Kendaraan mogok, rusak, kecelakaan, atau atas perintah petugas;";;;;;;;;;
"3. menggunakan lajur Jalan yang telah ditentukan atau menggunakan lajur paling kiri, kecuali saat akan mendahului atau mengubah arah;";;;;;;;;;
4. memberhentikan kendaraan selama menaikkan dan/atau menurunkan Penumpang;;;;;;;;;
5. menutup pintu selama Kendaraan berjalan; dan;;;;;;;;
6. mematuhi batas kecepatan paling tinggi untuk angkutan umum.;;;;;;;;;
Tetapi terdapat larangan yang wajib dipatuhi oleh Pengemudi Kendaraan Bermotor Umum angkutan orang, sebutkan apa saja larangannya?;;;;;;;;;
Jawaban:;;;;;;;;;
a. memberhentikan Kendaraan selain di tempat yang telah ditentukan;;;;;;;;;
b. mengetem selain di tempat yang telah ditentukan;;;;;;;;;
c. menurunkan Penumpang selain di tempat pemberhentian dan/atau di tempat tujuan tanpa alasan yang patut dan mendesak; dan/atau;;;;;;;;
d. melewati jaringan jalan selain yang ditentukan dalam izin trayek.;;;;;;;;;
;;;;;;;;;
71. Pertanyaan :;;;;;;;;;
UULAJ juga mengatur tentang hak dan kewajiban pejalan kaki. Pejalan kaki berhak atas ketersediaan fasilitas pendukung dalam berlalu lintas.;;;;;;;;;
;;;;;;;;;
Sebutkan hak yang disediakan untuk pejalan kaki ?;;;;;;;;;
;;;;;;;;;
Jawaban :;;;;;;;;;
;;;;;;;;;
Trotoar, tempat penyeberangan, dan fasilitas lain. Juga berhak mendapatkan prioritas pada saat menyeberang di tempat penyeberangan.;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
72. Pertanyaan :;;;;;;;;;
Pengguna Jalan yang memperoleh hak utama untuk didahulukan sesuai dengan urutan antara lain sebagai berikut:;;;;;;;;;
a. Kendaraan pemadam kebakaran yang sedang melaksanakan tugas;;;;;;;;;
b. ambulans yang mengangkut orang sakit;;;;;;;;;
c. Kendaraan untuk memberikan pertolongan pada Kecelakaan Lalu Lintas;;;;;;;;;
d. Kendaraan pimpinan Lembaga Negara Republik Indonesia;;;;;;;;;
e. Kendaraan pimpinan dan pejabat negara asing serta lembaga internasional yang menjadi tamu negara;;;;;;;;;
"Masih terdapat	2 (dua) pengguna jalan lagi yang berhak memperoleh hak untuk didahulukan, sebutkan!";;;;;;;;;
Jawaban:;;;;;;;;;
a. iring-iringan pengantar jenazah; dan;;;;;;;;
b. konvoi dan/atau Kendaraan untuk kepentingan tertentu menurut pertimbangan petugas Kepolisian Negara Republik Indonesia.;;;;;;;;;
;;;;;;;;;
73. Pertanyaan :;;;;;;;;;
Angkutan umum diselenggarakan dalam upaya memenuhi kebutuhan angkutan yang selamat, aman, nyaman, dan terjangkau.;;;;;;;;;
Siapakah yang bertanggung jawab atas penyelenggaraan  angkutan umum yang selamat, aman, nyaman dan terjangkau tersebut?;;;;;;;;;
Jawaban:;;;;;;;;;
Pemerintah;;;;;;;;;
;;;;;;;;;
74. Pertanyaan :;;;;;;;;;
Pemerintah wajib menjamin tersedianya angkutan umum untuk jasa angkutan orang dan/atau barang antarkota antarprovinsi serta lintas batas negara.;;;;;;;;;
Siapa saja yang melaksanakan penyediaan jasa angkutan umum?;;;;;;;;;
Jawaban:;;;;;;;;;
Badan usaha milik negara, badan usaha milik daerah, dan/atau badan hukum lain sesuai dengan ketentuan peraturan perundang-undangan.;;;;;;;;;
;;;;;;;;;
75. Pertanyaan :;;;;;;;;;
Pelayanan angkutan orang dengan Kendaraan Bermotor Umum terdiri atas:;;;;;;;;;
a. angkutan orang dengan Kendaraan Bermotor Umum dalam trayek; dan;;;;;;;;
b. angkutan orang dengan Kendaraan Bermotor Umum tidak dalam trayek.;;;;;;;;;
Apa yang dimaksud dengan “Trayek”?;;;;;;;;;
Jawaban:;;;;;;;;;
Yang dimaksud dengan “trayek” adalah lintasan Kendaraan Bermotor Umum untuk pelayanan jasa angkutan, yang mempunyai asal dan tujuan perjalanan tetap, serta lintasan tetap, baik berjadwal maupun tidak berjadwal.;;;;;;;;;
;;;;;;;;;
76. Pertanyaan :;;;;;;;;;
Perusahaan Angkutan Umum wajib memenuhi standar pelayanan minimal yang ditetapkan berdasarkan jenis pelayanan yang diberikan.;;;;;;;;;
Sebutkan 6 (enam) standar pelayanan tersebut?;;;;;;;;;
;;;;;;;;;
Jawaban:;;;;;;;;;
a. Keamanan;;;;;;;;;
b. Keselamatan;;;;;;;;;
c. Kenyamanan;;;;;;;;;
d. Keterjangkauan;;;;;;;;;
e. Kesetaraan; dan;;;;;;;;
f. Keteraturan.;;;;;;;;;
;;;;;;;;;
77. Pertanyaan :;;;;;;;;;
Angkutan orang dengan kendaraan bermotor umum dalam trayek terdapat beberapa jenis.;;;;;;;;;
Sebutkan jenis pelayanan dimaksud ?;;;;;;;;;
Jawaban :;;;;;;;;;
a. Angkutan lintas batas negara;;;;;;;;;
b. Angkutan antarkota antarprovinsi;;;;;;;;;
c. Angkutan antarkota dalam provinsi;;;;;;;;;
d. Angkutan perkptaan; atau angkutan perdesaan.;;;;;;;;
;;;;;;;;;
78. Pertanyaan :;;;;;;;;;
Jaringan trayek dan kebutuhan Kendaraan Bermotor Umum disusun dalam bentuk rencana umum jaringan trayek.;;;;;;;;;
Jaringan trayek dan kebutuhan Kendaraan Bermotor Umum disusun berdasarkan kriteria apa saja?;;;;;;;;;
Jawaban:;;;;;;;;;
a. tata ruang wilayah;;;;;;;;;
b. tingkat permintaan jasa angkutan;;;;;;;;;
c. kemampuan penyediaan jasa angkutan;;;;;;;;;
d. ketersediaan jaringan Lalu-lintas dan Angkutan Jalan;;;;;;;;;
e. kesesuaian dengan kelas jalan;;;;;;;;;
f. keterpaduan intramoda angkutan; dan;;;;;;;;
g. keterpaduan antarmoda angkutan.;;;;;;;;;
;;;;;;;;;
79. Pertanyaan :;;;;;;;;;
Penyusunan rencana umum jaringan trayek dilakukan secara terkoordinasi dengan instansi terkait.;;;;;;;;;
Rencana umum jaringan trayek tersebut dikaji ulang secara berkala paling lama untuk berapa tahun?;;;;;;;;;
Jawaban:;;;;;;;;;
Rencana umum jaringan trayek tersebut dikaji ulang secara berkala paling lama 5 (lima) tahun.;;;;;;;;;
;;;;;;;;;
80. Pertanyaan :;;;;;;;;;
Jaringan trayek perkotaan disusun berdasarkan kawasan perkotaan.;;;;;;;;;
Siapakah yang menetapkan kawasan perkotaan untuk pelayanan angkutan yang melampaui batas wilayah kabupaten/kota dalam satu provinsi?;;;;;;;;;
Jawaban:;;;;;;;;;
Gubernur untuk kawasan perkotaan yang melampaui batas wilayah kabupaten/kota dalam satu provinsi.;;;;;;;;;
;;;;;;;;;
81. Pertanyaan :;;;;;;;;;
Pelayanan angkutan orang dengan kendaraan bermotor umum tidak dalam trayek terdiri atas beberapa macam.;;;;;;;;;
Sebutkan pelayanan angkutan orang dimaksud ?;;;;;;;;;
Jawaban :;;;;;;;;;
a. Angkutan orang dengan menggunakan taksi;;;;;;;;;
b. Angkutan orang dengan tujuan tertentu;;;;;;;;;
c. Angkutan orang untuk keperluan pariwisata; dan;;;;;;;;
;;;;;;;;;
d. Angkutan orang di kawasan tertentu.;;;;;;;;;
;;;;;;;;;
82. Pertanyaan :;;;;;;;;;
Pemerintah menjamin ketersediaan angkutan massal berbasis Jalan untuk memenuhi kebutuhan angkutan orang dengan Kendaraan Bermotor Umum di kawasan perkotaan.;;;;;;;;;
Sebutkan 4 (empat) hal yang mendukung Angkutan massal berbasis Jalan untuk memenuhi kebutuhan angkutan orang dengan Kendaraan Bermotor Umum di kawasan perkotaan?;;;;;;;;;
Jawaban:;;;;;;;;;
Angkutan massal harus didukung dengan:;;;;;;;;;
1. mobil bus yang berkapasitas angkut massal;;;;;;;;;
2. lajur khusus;;;;;;;;;
3. trayek angkutan umum lain yang tidak berimpitan dengan trayek angkutan massal; dan;;;;;;;;
4. angkutan pengumpan.;;;;;;;;;
;;;;;;;;;
83. Pertanyaan :;;;;;;;;;
Angkutan barang dengan Kendaraan Bermotor Umum terdiri atas:;;;;;;;;;
a. angkutan umum; dan;;;;;;;;
b. angkutan barang khusus.;;;;;;;;;
Pengangkutan barang umum harus memenuhi 3 (tiga) persyaratan, Sebutkan!;;;;;;;;;
Jawaban:;;;;;;;;;
a. prasarana jalan yang dilalui memenuhi ketentuan kelas Jalan;;;;;;;;;
b. tersedia pusat distribusi logistik dan/atau tempat untuk memuat dan membongkar barang; dan;;;;;;;;
c. menggunakan mobil barang.;;;;;;;;;
;;;;;;;;;
84. Pertanyaan :;;;;;;;;;
Angkutan orang dengan Kendaraan Bermotor Umum yang melayani trayek tetap lintas batas negara, antarkota antarprovinsi, dan antarkota dalam provinsi harus dilengkapi dengan dokumen.;;;;;;;;;
Meliputi apa saja Dokumen angkutan orang tersebut?;;;;;;;;;
Jawaban:;;;;;;;;;
a. tiket Penumpang umum untuk angkutan dalam trayek;;;;;;;;;
b. tanda pengenal bagasi; dan;;;;;;;;
c. manifes.;;;;;;;;;
;;;;;;;;;
85. Pertanyaan :;;;;;;;;;
Angkutan barang dengan Kendaraan Bermotor Umum wajib dilengkapi dengan dokumen. Meliputi apa saja Dokumen Angkutan barang dengan Kendaraan Bermotor Umum yang harus dilengkapi tersebut?;;;;;;;;;
Jawaban:;;;;;;;;;
a. surat perjanjian pengangkutan; dan;;;;;;;;
b. surat muatan barang.;;;;;;;;;
;;;;;;;;;
86. Pertanyaan :;;;;;;;;;
Perusahaan Angkutan Umum orang wajib:;;;;;;;;;
a. menyerahkan tiket Penumpang;;;;;;;;;
b. menyerahkan tanda bukti pembayaran pengangkutan untuk angkutan tidak dalam trayek;;;;;;;;;
Masih ada 2 (dua) persyaratan lainnya, sebutkan!;;;;;;;;;
Jawaban:;;;;;;;;;
a. menyerahkan tanda pengenal bagasi kepada penumpang; dan;;;;;;;;
b. menyerahkan manifes kepada Pengemudi;;;;;;;;;
;;;;;;;;;
87. Pertanyaan :;;;;;;;;;
Pengemudi dan/atau Perusahaan Angkutan Umum barang wajib mematuhi ketentuan mengenai tata cara pemuatan, daya angkut, dimensi kendaraan, dan kelas jalan.;;;;;;;;;
Untuk mengawasi pemenuhan terhadap ketentuan tersebut, dilakukan pengawasan muatan angkutan barang.;;;;;;;;;
Pengawasan muatan angkutan barang dilakukan dengan menggunakan apa?;;;;;;;;;
Jawaban:;;;;;;;;;
;;;;;;;;;
Pengawasan muatan angkutan barang dilakukan dengan menggunakan alat penimbangan.;;;;;;;;;
;;;;;;;;;
88. Pertanyaan :;;;;;;;;;
Pengawasan muatan angkutan barang dilakukan dengan menggunakan alat penimbangan.;;;;;;;;;
Terdiri atas apa sajakah alat penimbangan tersebut?;;;;;;;;;
Jawaban:;;;;;;;;;
a. alat penimbangan yang dipasang secara tetap; atau;;;;;;;;
b. alat penimbangan yang dapat dipindahkan.;;;;;;;;;
;;;;;;;;;
89. Pertanyaan :;;;;;;;;;
Alat penimbangan sebagai alat untuk pengawasan muatan angkutan barang, dipasang pada lokasi tertentu.;;;;;;;;;
"Siapakah	yang	melakukan	penetapan	lokasi,	pengoperasian,	dan	penutupan	alat penimbangan yang dipasang secara tetap pada jalan?";;;;;;;;;
Jawaban:;;;;;;;;;
Pemerintah;;;;;;;;;
;;;;;;;;;
90. Pertanyaan :;;;;;;;;;
Pengoperasian dan perawatan alat penimbangan yang dipasang secara tetap dilakukan oleh unit pelaksana penimbangan yang ditunjuk oleh Pemerintah.;;;;;;;;;
